book_name,authors,prices
2001: a space odyssey,arthur c. clarke,787
a banquet of consequences: a lynley novel,elizabeth george,397
a beautifully foolish endeavor: a novel (the carls),hank green,1611
a better man,louise penny,846
a brush with death: a bob skinner mystery (book 29),quintin jardine,437
a canticle for leibowitz,walter m. miller,1057
a child in burracombe: the burracombe village (book 12),lilian harry,219
a christmas message: christmas novella (book 14),anne perry,437
a christmas return (christmas novella 15),anne perry,387
a damned serious business,gerald seymour,787
a dark-adapted eye,barbara vine,437
a death at fountains abbey,antonia hodgson,787
a discovery of witches,deborah harkness,787
a discovery of witches,deborah harkness,787
a dog's life,michael holroyd,269
a dog's way home,w. bruce cameron,805
a dying fall: a dr ruth galloway mysteries,elly griffiths,877
a family recipe,veronica henry,697
a family recipe,veronica henry,697
a family scandal,kitty neale,487
a game for all the family,sophie hannah,437
a game of ghosts: a charlie parker thriller (book 15),john connolly,805
a game of ghosts: charlie parker (book 15),john connolly,697
a game of thrones leather-cloth boxed set (song of ice and fire series),george r.r. martin,7645
a girl of her time,margaret kaine,219
a girl of her time,margaret kaine,219
a handful of ashes: a dr harry kent thriller,rob mccarthy,437
a hero born: legends of the condor heroes volume 1,jin yong,437
a hero in france,alan furst,985
a hero in france,alan furst,985
a history of running away,paula mcgrath,294
a hundred small lessons,ashley hay,269
"a julyugust, september: calendar girl (volume 3)",audrey carlan,715
"a julyugust, september: calendar girl (volume 3)",audrey carlan,715
a killing moon: damen brook (book 5),steven dunne,537
a killing winter: an inspector akyl borubaev thriller (book 1),tom callaghan,437
a killing winter: an inspector akyl borubaev thriller (book 1),tom callaghan,437
a little hatred: the age of madness (book 1),joe abercrombie,985
a long night in paris,dov alfon,877
a lovely way to burn: plague times trilogy (book 1),louise welsh,448
a lovely way to burn: plague times trilogy (book 1),louise welsh,448
a maiden's grave,jeffery deaver,437
a map of the dark: searchers series (book 1),karen ellis,219
a map of the dark: searchers series (book 1),karen ellis,219
a measure of darkness,jonathan kellerman,437
a measure of darkness,jonathan kellerman,387
a people without a past: between three plagues volume 2,jaan kross,537
a perfect husband,hilary boyd,437
a perfectly good man,patrick gale,487
a place called winter,patrick gale,537
a question of trust,penny vincenzi,877
a quiet flame: a bernie gunther thriller,philip kerr,877
a room full of bones: a dr ruth galloway mysteries,elly griffiths,877
a royal pain: a royal spyness mystery,rhys bowen,537
a sea of gold: thomas kydd 21,julian stockwin,294
a seaside affair,fern britton,877
a second chance: the chronicles of st mary's (book 3),jodi taylor,787
a second chance: the chronicles of st mary's (book 3),jodi taylor,787
a second chance:chronicles of st mary series (book 3),jodi taylor,877
a shout in the ruins,kevin powers,537
a spring betrayal,tom callaghan,437
a spy's life,henry porter,437
a summer of murder: the black forest investigations (book 2),oliver bottini,537
a summer revenge: an inspector akyl borubaev thriller (book 3),tom callaghan,437
a tapping at my door: the ds nathan cody (book 1),david jackson,437
a tapping at my door: the ds nathan cody (book 1),david jackson,437
a thousand obolos coins (first edition),farzana aqib,900
a time of courage: of blood & bone (book 3),john gwynne,1611
a time of torment: a charlie parker thriller (book 14),john connolly,487
a time of torment: a charlie parker thriller (book 14),john connolly,487
a time of torment: the charlie parker series (book 14),john connolly,373
a time to die: the victor (book 6),tom wood,787
a time to remember,anna jacobs,219
a trail through time: the chronicles of st mary's (book 4),jodi taylor,787
a trail through time: the chronicles of st mary's (book 4),jodi taylor,787
a trick of the light: inspector mclevy series (book 3),david ashton,437
a trick of the light: inspector mclevy series (book 3),david ashton,437
a want of kindness: a queen anne novel,joanne limburg,219
a want of kindness: a queen anne novel,joanne limburg,219
a wedding at christmas,chrissie manby,219
a whole lotta love: florence love (book 3),louise lee,437
a winter beneath the stars,jo thomas,787
a woman is no man: a novel,etaf rum,985
a year and a day,isabelle broom,194
a year of marvellous ways,sarah winman,877
a year of marvellous ways,sarah winman,387
a you and melways,jill mansell,761
above,isla morley,269
accidental heroes,danielle steel,715
according to yes,dawn french,761
according to yes,dawn french,761
across a summer sea,lyn andrews,269
acts of omission,terry stiastny,219
acts of omission,terry stiastny,219
adult onset,ann-marie macdonald,437
after anna,alex lake,697
after she's gone,lisa jackson,437
after the end,clare mackintosh,1435
aftermath: star wars-journey to the force awakens (the aftermath trilogy book 1),chuck wendig,1031
aftermath: star wars-journey to the force awakens (the aftermath trilogy book 1),chuck wendig,1031
aftershock: pendulum trilogy (book 3),adam hamdy,437
alan stoob: nazi hunter,saul wordsworth,269
alex: camille verh¿ven (book 2),pierre lemaitre,437
all chained up: devil's rock series (book 1),sophie jordan,311
all i ever wanted,lucy dillon,423
all i ever wanted,lucy dillon,423
all rivers run,natasha carthew,419
all she ever wished for,claudia carroll,547
all summer with you,beth good,437
all that i leave behind,alison walsh,877
all the beautiful lies,peter swanson,1165
all the hidden truths,claire askew,537
all wound up: play-by-play (book 10),jaci burton,437
alley urchin: emma grady sagas series (book 2),josephine cox,219
almost love,louise o''neill,537
almost missed you,jessica strawer,437
alone on the wall: alex honnold and the ultimate limits of adventure,alex honnold,1507
alone on the wall: alex honnold and the ultimate limits of adventure,alex honnold,1507
altered carbon: takeshi kovacs series (book 1),richard morgan,985
altered carbon: takeshi kovacs series (book 1),richard morgan,985
always on my mind: lucky harbor (book 8),jill shalvis,437
always the bridesmaid,lindsey kelk,697
america city,chris beckett,437
america city,chris beckett,437
american dirt,jeanine cummins,1661
american gods,neil gaiman,787
american gods,neil gaiman,787
american spy: a novel,lauren wilkinson,888
amy snow,tracy rees,877
an act of silence,colette mcbeth,537
an almost perfect holiday,lucy diamond,846
an argumentation of historians: the chronicles of st mary's (book 9),jodi taylor,787
an impossible marriage,pamela hansford johnson,219
an ocean of minutes,thea lim,437
an ounce of hope: a pound of flesh novel (book 2),sophie jackson,269
anansi boys,neil gaiman,715
and so it begins: sergeant stephanie king (book 1),rachel abbott,877
and the rest is history: the chronicles of st mary's (book 8),jodi taylor,787
and then it happened,linda green,877
angel of storms: millennium rule series (book 2),trudi canavan,1075
angels & demons: robert langdon series (book 1),dan brown,761
angels & demons: robert langdon series (book 1),dan brown,761
"anne boleyn, a king's obsession: six tudor queens series (book 2)",alison weir,448
annihilation: mass effect andromeda series (book 3),catherynne m. valente,805
apocalypse now how: apocalypse now how series (book 1),charlie human,1147
appleby farm,cathy bramley,851
apprentice in death:death series (book 43),j. d. robb,941
"april, may, june: calendar girl (volume 2)",audrey carlan,715
"april, may, june: calendar girl (volume 2)",audrey carlan,715
archangel's heart: guild hunter series (book 9),nalini singh,967
artemis,andy weir,895
artful lies,jodi ellen malpas,1075
ask the fellows who cut the hay,george ewart evans,269
asking for it,louise o''neill,244
astra: the gaia chronicles book 1,naomi foyle,487
astroturf,matthew sperling,219
astroturf,matthew sperling,219
at the ruin of the world,john henry clay,437
at the water's edge,sara gruen,761
at the water's edge,sara gruen,761
atom bomb angel,peter james,437
auntie and the poldi sicilian lions,mario giordano,437
aurore: wars within series (book 2),graham hurley,805
aurore: wars within series (book 2),graham hurley,805
autumn thorns: whisper hollow series (book 1),yasmine galenorn,219
avengers: infinity prose novel: 3 (marvel original prose novels),james a. moore,985
baby boom!: all women all winging it,helen wallen,487
baby teeth: a novel,zoje stage,846
bad blood:tales of the notorious hudson family series (book 5),julie shaw,437
bad chili: a hap and leonard book 4,joe r. lansdale,219
bad soldier: danny black series (book 4),chris ryan,937
bad soldier: danny black series (book 4),chris ryan,337
badlands: cassie dewell (book 2),c.j. box,761
badlands: cassie dewell (book 2),c.j. box,761
bag of bones,stephen king,967
ball lightning,cixin liu,1525
baptism of fire: witcher series (book 3),andrzej sapkowski,1031
battle for rome: twilight of empire (book 3),ian ross,761
battle for rome: twilight of empire (book 3),ian ross,761
bay of sighs:guardians trilogy (book 2),nora roberts,805
beauchamp hall,danielle steel,761
beautiful tempest,johanna lindsey,895
beautiful tempest,johanna lindsey,895
before everything,victoria redel,437
before i say i do,vicki bradley,973
before the fall,noah hawley,895
before the fall,noah hawley,895
before the storm: world of warcraft,christie golden,851
before this is over,amanda hickie,437
before we were yours,lisa wingate,985
believe me,jp delaney,715
believe me,jp delaney,877
belle of the back streets,glenda young,244
belle of the back streets,glenda young,244
berlin red: inspector pekkala (book 7),sam eastland,487
betrayal,martina cole,537
between the lies,michelle adams,537
beyond the ice limit,douglas preston,805
beyond the ice limit,douglas preston,805
beyond the wild river,sarah maine,877
big sky:a jackson brodie novel,kate atkinson,985
bill: the galactic hero,harry harrison,219
binary: evolution (book 2),stephanie saulter,967
black lands,belinda bauer,715
black ops: danny black thriller book 7,chris ryan,851
black river,tom harper,437
black sunday,thomas harris,537
black water,louise doughty,715
blackwater: di nick lowry (book 1),james henry,437
blind sight: a mallory novel,carol o''connell,219
blind sight: a mallory novel,carol o''connell,219
blind water pass,anna metcalfe,537
blood & steel: throne of the caesars (book 2),harry sidebottom,761
blood and ink: elementary,adam christopher,487
blood communion: a tale of prince lestat (the vampire chronicles book 13),anne rice,941
blood cruise,mats strandberg,487
blood cruise,mats strandberg,487
blood daughter,dreda say mitchell,219
blood men,paul cleave,219
blood men,paul cleave,219
blood on snow,jo nesbo,581
blood orange,harriet tyce,941
blood reckoning: an inspector jack brady novel (book 4),danielle ramsay,437
blood sister: flesh and blood trilogy book (book 1),dreda say mitchell,397
blood sister: flesh and blood trilogy book (book 1),dreda say mitchell,397
blood sisters,jane corry,805
blood ties: tales of the notorious hudson family (book 4),julie shaw,437
blood truth: black dagger legacy (book 4),j.r. ward,985
blood truth: black dagger legacy (book 4),j.r. ward,985
blood wedding,pierre lemaitre,697
blood wedding,pierre lemaitre,787
blood's game: holcroft blood series (book 1),angus donald,715
bloodline: dci mark lapslie series (book 6),nigel mccrery,537
bloodmoon: sister fidelma (book 29),peter tremayne,523
bloody river blues: location scout series (book 2),jeffery deaver,437
blowback: enzo files series (book 5),peter may,437
blue labyrinth: agent pendergast series (book 14),douglas preston,761
bollywood fiance for a day,ruchi vasudeva,221
bollywood fiance for a day,ruchi vasudeva,221
bollywood fiance for a day,ruchi vasudeva,221
bone china,laura purcell,846
borders,roy jacobsen,437
born to serve,josephine cox,244
box of bones: a captain darac mystery (book 3),peter morfoot,437
boy in the well: a di westphall novel (book 2),douglas lindsay,537
breakdown: an alex delaware thriller (book 31),jonathan kellerman,387
breaking the limits: reckless (book 2),cc gibbs,437
breaking the limits: reckless (book 2),cc gibbs,437
bridget jones's baby (the diaries),helen fielding,249
britannia: eagles of the empire (book 14),simon scarrow,697
britannia: eagles of the empire (book 14),simon scarrow,787
britannia: eagles of the empire (book 14),simon scarrow,697
britannia: eagles of the empire (book 14),simon scarrow,787
bross: the breed (book 2),chase novak,269
brotherhood in death: death series (book 42),j. d. robb,715
brown-eyed girl,lisa kleypas,805
burning angels: the will jaeger novel book 02,bear grylls,877
by blood divided,james heneage,219
camille: the paris files (book 3),pierre lemaitre,194
camino island,john grisham,697
camino island,john grisham,787
camino winds,john grisham,1951
camino winds: the perfect thriller for father¿s day,john grisham,1483
canary,duane swierczynski,219
canary,duane swierczynski,219
career game,louise mensch,437
careless love: inspector banks (book 25),peter robinson,697
cari mora: a novel,thomas harris,1255
cartes postales from greece,victoria hislop,1237
cartes postales from greece,victoria hislop,387
cartes postales from greece,victoria hislop,387
cast iron,peter may,787
cast iron: the enzo files (book 6),peter may,537
cell,stephen king,967
cell 8: ewert grens book 3 (dci ewert grens),anders roslund,387
chain of custody,anita nair,625
chaser: the dive bar series (book 3),kylie scott,1075
children of the lens (golden age masterworks),e.e. doc smith,787
china dream,ma jian,895
chinese whispers: a china thriller (book 6),peter may,387
chosen ones,veronica roth,1705
christmas at mistletoe cottage: hope meadows series (book 2),lucy daniels,219
christmas in eternity springs: eternity springs (book 12),emily march,437
christmas under the stars,karen swan,437
christmas under the stars,karen swan,437
christmas with you,sheila o''flanagan,537
church of marvels,leslie parry,437
city girl,patricia scanlan,387
city of masks: oswald de lacy (book 3),s d sykes,437
clash of empires: book 1,ben kane,895
claudia,anthony trevelyan,219
clockwork city: the delphic division (book 2),paul crilley,437
close your eyes: joseph o'loughlin series (book 8),michael robotham,448
clouds of witness: a lord peter wimsey mystery,dorothy l. sayers,437
cobra: benny griessel series (book 4),deon meyer,387
coffin road,peter may,787
cold as the grave: an inspector mclean novel (book 9),james oswald,787
cold case: bob skinner series (book 30),quintin jardine,787
cold cold heart,tami hoag,761
cold cold heart,tami hoag,761
cold desert sky: charlie yates (book 3),rod reynolds,219
collecting cooper: theodore tate series (book 2),paul cleave,219
collecting cooper: theodore tate series (book 2),paul cleave,219
come and find me: a di marnie rome novel (book 5),sarah hilary,437
come back to me,daniela sacerdoti,437
come sundown,nora roberts,895
conflicts of interest,terry stiastny,219
conspiracy of blood and smoke,anne blankman,487
corpus: tom wilde (book 1),rory clements,437
corridors of the night: an inspector william monk novel (book 21),anne perry,487
count to ten: the chicago novel (book 5),karen rose,437
country,danielle steel,671
country,danielle steel,671
country,michael hughes,369
country,michael hughes,437
court of wolves,robyn young,537
crackdown,bernard cornwell,448
cradle of thorns,josephine cox,219
crashing heaven: the station series (book 1),al robertson,967
crime scene,jonathan kellerman,537
crime scene: clay edison (book 1),jonathan kellerman,437
crooked,austin grossman,269
crowfall: the raven's mark (book 3),ed mcdonald,1075
crucible: independence day,greg keyes,487
crucible: independence day,greg keyes,487
crucible: independence day,greg keyes,487
cruel mercy: the ds mcavoy (book 6),david mark,437
cry baby (tom thorne novels),mark billingham,1398
cuff me: new york's finest series (book 3),lauren layne,697
cuff me: new york's finest series (book 3),lauren layne,697
curious minds,janet evanovich,487
cut,marc raabe,473
cut,marc raabe,473
cut out: di harland (book 3),fergus mcneill,219
damaged,martina cole,697
dance with the dead,james nally,437
dangerous games,danielle steel,671
dangerous minds (knight & moon 2),janet evanovich,537
dangerous minds: knight and moon (book 2),janet evanovich,437
dark age:the red rising trilogy (book 5),pierce brown,1525
dark forces: a spider shepherd thriller (book 13),stephen leather,437
dark forces: a spider shepherd thriller (book 13),stephen leather,387
dark forces: a spider shepherd thriller (book 13),stephen leather,437
dark forces: a spider shepherd thriller (book 13),stephen leather,387
dark light,jodi taylor,487
dark suits and sad songs: ci daley (book 3),denzil meyrick,219
dark tide rising: a commander william monk novel (book 24),anne perry,437
dark tracks: order of darkness (volume 4),philippa gregory,537
dark water,elizabeth lowry,437
dark water: a makana investigation (book 6),parker bilal,985
dark winter: a ds mcavoy novel,david mark,269
dark winter: a ds mcavoy novel,david mark,269
darkdawn:the nevernight chronicle (book 3),jay kristoff,1795
darker: fifty shades darker as told by christian,el james,671
darkfall,dean koontz,587
darkside,belinda bauer,985
darling blue,tracy rees,498
daughter of the house,rosie thomas,787
dave vs. the monsters:emergence (david hooper 1),john birmingham,219
day four,sarah lotz,437
day four,sarah lotz,437
day of the caesars: eagles of the empire (book 16),simon scarrow,697
daydreams of angels,heather o''neill,437
dead lions: jackson lamb thriller (book 2),mick herron,877
dead men's trousers,irvine welsh,1255
dead men's trousers,irvine welsh,1255
dead ringers,christopher golden,219
dead ringers,christopher golden,219
deadland: ds alexandra cupidi (book 2),william shaw,1327
deadland: ds alexandra cupidi (book 2),william shaw,1327
deadline,john sandford,625
deadly secrets: a pieter posthumus mystery (book 3),britta bolt,219
death by water: an oslo crime files novel (book 2),torkil damhaug,487
death is a welcome guest: plague times trilogy (book 2),louise welsh,244
death is not enough: the baltimore (book 6),karen rose,487
death is not enough: the baltimore series (book 6),karen rose,397
death trap: the rosie gilmour thriller (book 8),anna smith,787
defender,g x todd,244
deliver me,karen cole,941
demon seed,dean koontz,537
desert oath: assassin's creed origin,oliver bowden,941
desert oath: assassin's creed origin,oliver bowden,941
deus ex black light,james swallow,487
deus ex black light,james swallow,487
devil: the leopards of normandy (book 1),david churchill,587
devils day,andrew michael hurley,787
devils day,andrew michael hurley,787
devoted,dean koontz,1435
devoted in death: death series (book 41),j. d. robb,715
dexter is dead: the dexter series (book 8),jeff lindsay,805
did you see melody,sophie hannah,437
did you see melody,sophie hannah,487
die again: rizzoli & isles series (book 11),tess gerritsen,851
dietland,sarai walker,437
dirty deeds: dirty angels trilogy (book 2),karina halle,537
dirty deeds: dirty angels trilogy (book 2),karina halle,537
dirty promises: dirty angels trilogy (book 3),karina halle,219
displaced,stephan abarbanell,269
disturbance,marianne kavanagh,537
disturbance,marianne kavanagh,537
doctor no,ian fleming,697
doctor sleep,stephen king,1165
doctor who and the krikkitmen,douglas adams,985
doctor who: revelation of the daleks,eric saward,1435
doctor who: star tales,steve cole,1435
dodger of the dials,james benmore,219
dodger of the revolution,james benmore,487
domina,l.s. hilton,715
domina,l.s. hilton,437
"don't cry, tai lake: inspector chen 7",qiu xiaolong,487
don't you forget about me,mhairi mcfarlane,941
double fudge brownie murder: a hannah swensen mystery (book 18),joanne fluke,437
dragon fall (dragon fall book one),katie macalister,487
dragon teeth,michael crichton,715
dry bones in the valley,tom bouman,219
duke: the leopards of normandy (book 2),david churchill,437
eagle rising: jack series (book 2),david devereux,244
eagles in the storm,ben kane,805
early riser,jasper fforde,987
early riser,jasper fforde,877
earth storm,mons kallentoft,537
easterleigh hall at war,margaret graham,219
echoes from afar,tamara mckinley,219
echoes from afar,tamara mckinley,219
echoes in death:death series (44),j. d. robb,941
edge of danger: a deadly ops novel (book 4),katie reus,219
edge of darkness: the cincinnati (book 4),karen rose,487
edge of darkness: the cincinnati (book 4),karen rose,437
elevation,stephen king,805
empire's end: star wars aftermath (the aftermath trilogy book 3),chuck wendig,851
empires: the first battle,gavin deas,319
empires: the first battle,gavin deas,319
end game: a dirty money novel (book 4),lisa renee jones,537
end of watch: the bill hodges trilogy (book 3),stephen king,671
end of watch: the bill hodges trilogy (book 3),stephen king,895
endangered: joe pickett series (book 15),c.j. box,761
endangered: joe pickett series (book 15),c.j. box,761
enemy of rome: gaius valerius verrens series (book 5),douglas jackson,671
enigma of china:inspector chen series (book 8),qiu xiaolong,787
enough rope: the hakim and arnold series (book 4),barbara nadel,448
escape to the riviera,jules wake,437
escape to the riviera,jules wake,437
eve of man: eve of man trilogy (book 1),giovanna fletcher,895
eve of man: eve of man trilogy (book 3),giovanna fletcher,1356
evening primrose: a heart-wrenching novel for our times,kopano matlwa,437
every dark corner: the cincinnati (book 3),karen rose,537
every fifteen minutes,lisa scottoline,487
every mother's son,lyn andrews,219
evie's victory,kitty danton,544
evie's war: evie's dartmoor chronicles series (book 1),kitty danton,787
execution: giordano bruno series (book 6),s.j. parris,931
exile: the marc dane,james swallow,637
exile: the marc dane (book 2),james swallow,787
expectation,anna hope,888
fairytale,danielle steel,937
falling for jillian: the love under the big sky series,kristen proby,535
falling in love,donna leon,671
falling short,lex coulton,269
fallout: warshawski (book 18),sara paretsky,269
fat tuesday,sandra brown,537
fatal,john lescroart,369
fatal music: a captain darac mystery (book 2),peter morfoot,437
fatty o'leary's dinner party,alexander mccall smith,437
fear in the cotswolds: the cotswold mysteries (book 7),rebecca tope,437
fear of dying,erica jong,625
fear of dying,erica jong,625
feast days,ian mackenzie,269
fifty shades freed: the fifty shades trilogy (book 3),el james,715
fifty shades of grey: the fifty shades trilogy (book 1),el james,895
fight back: kerry casey (book 2),anna smith,787
final option: oregon files (book 14),clive cussler,718
final option: oregon files (book 14),clive cussler,718
final scream,lisa jackson,787
find her: detective d.d. warren (book 8),lisa gardner,387
finders keepers: the bill hodges trilogy (book 2),stephen king,671
finders keepers: the bill hodges trilogy (book 2),stephen king,941
finders keepers: the bill hodges trilogy (book 2),stephen king,671
fire & blood: 300 years before a game of thrones,george r.r. martin,2065
fire & sword: throne of the caesars (book 3),harry sidebottom,715
fire at sea: the beauty & beast series (book 3),nancy holder,244
fire damage: a jessie flynn novel (book 1),kate medina,437
firefly,henry porter,877
fireman,joe hill,877
first comes love,emily giffin,487
first response,stephen leather,487
five at the office christmas party,bruno vincent,697
five escape brexit island: enid blyton for grown ups,bruno vincent,697
five forget mother's day,bruno vincent,697
five get beach body ready,bruno vincent,697
five get gran online: enid blyton for grown ups,bruno vincent,697
five get on the property ladder,bruno vincent,697
five give up the booze,bruno vincent,697
five go bump in the night,bruno vincent,697
five go gluten free: enid blyton for grown ups,bruno vincent,697
five go gluten free: enid blyton for grown ups,bruno vincent,697
five go parenting,bruno vincent,697
five hundred miles from you: a novel,jenny colgan,1525
five lose dad in the garden centre: enid blyton for grown ups,bruno vincent,697
five on brexit island: enid blyton for grown ups,bruno vincent,697
fix you,carrie elks,437
